,model,prior,duplicates_level,distortion_level,precision_median,recall_median,f1score_median,precision_lower_bound,precision_upper_bound,recall_lower_bound,recall_upper_bound,f1score_lower_bound,f1score_upper_bound
0,Both,BNBD4,High,High,0.9933274,0.84456195,0.9128483000000001,0.992187315,0.9950235325000001,0.8427907525,0.8467447225,0.9116131749999999,0.9145099999999999
1,Both,BNBD4,High,Low,1.0,0.951022,0.9748962,0.9998409,1.0,0.9500529675,0.9515519,0.9743867875000001,0.9750989
2,Both,BNBD4,Low,High,0.9213483,0.784689,0.8475452,0.920566875,0.9222222,0.776315775,0.7942584,0.8423087,0.8534704
3,Both,BNBD4,Low,Low,0.9753695,0.9519231,0.9635036,0.9718695075,0.985054085,0.9471154,0.9519231,0.961027685,0.9675657875
4,Both,BNBD4,Medium,High,0.9637804,0.81961145,0.8869957,0.960620395,0.9685839875,0.817090675,0.8239823975,0.8840897875,0.88898919
5,Both,BNBD4,Medium,Low,0.9970965,0.958159,0.9771191,0.9962690200000001,0.9988988,0.9567643,0.9595537,0.9765155525,0.9787644950000001
6,Both,BNBD4,Very High,High,0.9967861,0.82599415,0.9034117500000001,0.995545395,0.9982105299999999,0.8229049549999999,0.82944686,0.9011759324999999,0.9054160175
7,Both,BNBD4,Very High,Low,1.0,0.95396315,0.97643925,1.0,1.0,0.953332685,0.9542301,0.97610885,0.976579
8,Both,Pitman,High,High,0.9991121,0.6809668,0.8099174,0.9986702000000001,0.99911382,0.6799094,0.6831118,0.8091685,0.81128778
9,Both,Pitman,High,Low,1.0,0.9512491,0.9750155,1.0,1.0,0.949772875,0.9531794499999999,0.97423945,0.976028475
10,Both,Pitman,Low,High,1.0,0.7333333,0.8461538,0.9732125425,1.0,0.6905502275000001,0.75,0.8104497025,0.8571429
11,Both,Pitman,Low,Low,0.9756098,0.952381,0.9677419,0.9677419,0.9836066,0.952381,0.959855805,0.96,0.96846938
12,Both,Pitman,Medium,High,0.98469875,0.7146161,0.8280391,0.9816022375,0.9864700625,0.712534675,0.7166397125,0.8257400625,0.8301796625
13,Both,Pitman,Medium,Low,0.99673455,0.94156205,0.968731,0.9934007874999999,1.0,0.9232323,0.95351,0.960084,0.973693575
